CSV Cleanup Report
Input: messy_customers.csv (0.03 MB, encoding utf-8-sig)
Output: messy_customers.cleaned.csv
Rows in: 504, Rows out: 500, Duplicates removed: 4
Fields trimmed: 1085, Dates normalized: 244, Ambiguous dates kept as-is: 53, Flags: 465
Original preserved: yes (not modified)
Processing time: 0.1s

Change log (first 200):
- encoding detected: utf-8-sig
- columns renamed: ' First Name '->'first_name', 'LAST NAME'->'last_name', 'Email '->'email', 'Signup Date'->'signup_date', ' Order ID '->'order_id'
- row 2 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 6 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 7 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 9 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 14 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 16 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 18 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 19 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 20 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 21 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 23 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 25 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 26 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 28 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 31 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 32 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 36 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 37 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 40 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 42 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 43 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 44 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 47 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 48 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 52 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 53 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 55 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 56 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 58 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 59 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 62 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 63 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 65 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 66 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 67 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 70 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 76 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 77 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 78 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 81 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 87 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 91 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 94 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 99 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 100 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 104 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 106 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 107 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 108 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 110 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 111 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 112 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 113 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 117 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 119 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 120 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 123 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 125 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 131 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 132 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 133 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 138 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 140 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 141 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 142 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 143 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 144 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 146 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 147 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 148 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 149 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 150 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 151 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 152 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 154 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 158 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 161 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 163 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 165 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 166 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 167 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 169 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 170 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 171 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 176 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 178 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 180 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 181 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 183 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 185 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 189 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 190 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 191 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 195 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 199 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 200 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 201 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 202 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 203 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 205 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 207 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 208 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 209 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 211 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 212 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 213 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 217 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 218 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 219 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 222 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 225 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 227 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 228 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 229 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 231 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 232 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 236 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 237 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 238 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 243 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 244 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 248 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 249 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 252 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 253 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 258 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 266 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 268 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 269 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 272 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 273 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 274 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 275 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 276 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 277 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 278 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 279 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 280 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 282 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 284 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 285 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 286 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 289 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 290 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 291 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 292 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 296 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 297 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 298 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 299 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 301 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 302 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 303 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 305 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 307 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 313 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 315 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 320 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 321 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 322 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 323 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 325 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 327 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 329 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 331 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 335 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 336 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 339 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 340 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 341 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 344 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 350 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 352 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 353 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 355 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 358 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 367 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 375 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 377 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 379 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 380 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 381 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 382 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 383 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 385 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 386 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 389 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 390 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 391 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 396 col 'signup_date': date '03/15/2024' -> '2024-03-15'
- row 401 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 403 col 'signup_date': date '13/02/2024' -> '2024-02-13'
- row 409 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 410 col 'signup_date': date '02/28/2024' -> '2024-02-28'
- row 413 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 415 col 'signup_date': date '15/03/2024' -> '2024-03-15'
- row 416 col 'signup_date': date '12/25/2023' -> '2023-12-25'
- row 417 col 'signup_date': date '02/28/2024' -> '2024-02-28'
